[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
  Iteration 0 (0.02 s, search 0.01 s): objective=258.216 imbalance=1.201 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=258.174 imbalance=1.201 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=258.141 imbalance=1.202 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=258.114 imbalance=1.202 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=258.091 imbalance=1.203 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=258.065 imbalance=1.203 nsplit=0       
Training PQ slice 19/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=303.116 imbalance=1.181 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=303.058 imbalance=1.180 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=303.002 imbalance=1.180 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=302.954 imbalance=1.181 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=302.914 imbalance=1.181 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=302.872 imbalance=1.181 nsplit=0       
Training PQ slice 20/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=305.686 imbalance=1.183 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=305.631 imbalance=1.183 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=305.578 imbalance=1.183 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=305.531 imbalance=1.184 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=305.49 imbalance=1.184 nsplit=0         Iteration 5 (0.05 s, search 0.03 s): objective=305.454 imbalance=1.184 nsplit=0       
Training PQ slice 21/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=284.171 imbalance=1.181 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=284.104 imbalance=1.180 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=284.056 imbalance=1.180 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=284.015 imbalance=1.180 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=283.982 imbalance=1.180 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=283.947 imbalance=1.181 nsplit=0       
Training PQ slice 22/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=313.153 imbalance=1.186 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=313.097 imbalance=1.186 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=313.059 imbalance=1.186 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=313.02 imbalance=1.186 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=312.981 imbalance=1.186 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=312.949 imbalance=1.186 nsplit=0       
Training PQ slice 23/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=299.033 imbalance=1.208 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=298.96 imbalance=1.208 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=298.896 imbalance=1.208 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=298.845 imbalance=1.208 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=298.794 imbalance=1.208 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=298.749 imbalance=1.208 nsplit=0       
Training PQ slice 24/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=249.276 imbalance=1.196 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=249.243 imbalance=1.196 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=249.222 imbalance=1.196 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=249.201 imbalance=1.197 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=249.187 imbalance=1.197 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=249.167 imbalance=1.197 nsplit=0       
Training PQ slice 25/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=274.265 imbalance=1.202 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=274.221 imbalance=1.202 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=274.195 imbalance=1.203 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=274.167 imbalance=1.203 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=274.143 imbalance=1.203 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=274.122 imbalance=1.203 nsplit=0       
Training PQ slice 26/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=308.152 imbalance=1.174 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=308.112 imbalance=1.174 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=308.08 imbalance=1.174 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=308.055 imbalance=1.174 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=308.033 imbalance=1.174 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=308.01 imbalance=1.174 nsplit=0       
Training PQ slice 27/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=249.851 imbalance=1.214 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=249.816 imbalance=1.214 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=249.79 imbalance=1.214 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=249.766 imbalance=1.214 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=249.746 imbalance=1.214 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=249.724 imbalance=1.213 nsplit=0       
Training PQ slice 28/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=328.481 imbalance=1.169 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=328.403 imbalance=1.169 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=328.35 imbalance=1.169 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=328.303 imbalance=1.169 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=328.26 imbalance=1.169 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=328.217 imbalance=1.169 nsplit=0       
Training PQ slice 29/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=297.831 imbalance=1.173 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=297.783 imbalance=1.173 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=297.755 imbalance=1.173 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=297.727 imbalance=1.173 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=297.708 imbalance=1.173 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=297.687 imbalance=1.173 nsplit=0       
Training PQ slice 30/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.01 s
  Iteration 0 (0.02 s, search 0.01 s): objective=287.972 imbalance=1.194 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=287.928 imbalance=1.194 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=287.899 imbalance=1.194 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=287.874 imbalance=1.194 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=287.855 imbalance=1.193 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=287.838 imbalance=1.193 nsplit=0       
Training PQ slice 31/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=317.926 imbalance=1.187 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=317.888 imbalance=1.187 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=317.854 imbalance=1.187 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=317.826 imbalance=1.187 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=317.801 imbalance=1.187 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=317.78 imbalance=1.187 nsplit=0       
    encode / decode
    Iteration 7 (6 PQ iterations):29.033 s, obj=0.0359941
    X * recons
Training PQ slice 0/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=287.741 imbalance=1.164 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=287.685 imbalance=1.164 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=287.643 imbalance=1.164 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=287.624 imbalance=1.164 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=287.591 imbalance=1.164 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=287.567 imbalance=1.164 nsplit=0       
Training PQ slice 1/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=284.925 imbalance=1.191 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=284.89 imbalance=1.191 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=284.872 imbalance=1.191 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=284.853 imbalance=1.191 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=284.833 imbalance=1.191 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=284.817 imbalance=1.190 nsplit=0       
Training PQ slice 2/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=271.777 imbalance=1.184 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=271.724 imbalance=1.184 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=271.68 imbalance=1.184 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=271.65 imbalance=1.184 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=271.626 imbalance=1.184 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=271.597 imbalance=1.184 nsplit=0       
Training PQ slice 3/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=303.029 imbalance=1.181 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=302.946 imbalance=1.181 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=302.89 imbalance=1.181 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=302.847 imbalance=1.181 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=302.804 imbalance=1.181 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=302.757 imbalance=1.181 nsplit=0       
Training PQ slice 4/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=261.182 imbalance=1.195 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=261.143 imbalance=1.195 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=261.122 imbalance=1.195 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=261.102 imbalance=1.195 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=261.084 imbalance=1.195 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=261.069 imbalance=1.195 nsplit=0       
Training PQ slice 5/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=312.593 imbalance=1.202 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=312.551 imbalance=1.202 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=312.52 imbalance=1.202 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=312.5 imbalance=1.202 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=312.469 imbalance=1.202 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=312.434 imbalance=1.202 nsplit=0       
Training PQ slice 6/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=295.499 imbalance=1.208 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=295.444 imbalance=1.208 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=295.412 imbalance=1.209 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=295.376 imbalance=1.209 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=295.347 imbalance=1.209 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=295.317 imbalance=1.209 nsplit=0       
Training PQ slice 7/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=273.442 imbalance=1.183 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=273.409 imbalance=1.183 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=273.387 imbalance=1.183 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=273.372 imbalance=1.183 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=273.357 imbalance=1.183 nsplit=0         Iteration 5 (0.06 s, search 0.04 s): objective=273.346 imbalance=1.183 nsplit=0       
Training PQ slice 8/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=296.189 imbalance=1.179 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=296.134 imbalance=1.179 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=296.1 imbalance=1.179 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=296.064 imbalance=1.179 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=296.04 imbalance=1.179 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=296.016 imbalance=1.179 nsplit=0       
Training PQ slice 9/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=276.439 imbalance=1.193 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=276.385 imbalance=1.193 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=276.341 imbalance=1.193 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=276.305 imbalance=1.193 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=276.268 imbalance=1.193 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=276.225 imbalance=1.193 nsplit=0       
