[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 99% (99999988/100000000) elapsed 6h56m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h56m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h57m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h57m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h57m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h57m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h58m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h58m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h58m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h58m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h59m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h59m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h59m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h59m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h0m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h0m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h0m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h0m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h1m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h1m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h1m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h1m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h2m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h2m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h2m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h2m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h3m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h3m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h3m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h3m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h4m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h4m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h4m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h4m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h5m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h5m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h5m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h5m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h6m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h6m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h6m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h6m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h7m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h7m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h7m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h7m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h8m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h8m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h8m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h8m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h9m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h9m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h9m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h9m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h10m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h10m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h10m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h10m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h11m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h11m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h11m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h11m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h12m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h12m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h12m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h12m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h13m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h13m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h13m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h13m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h14m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h14m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h14m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h14m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h15m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h15m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h15m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h15m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h16m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h16m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h16m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h16m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h17m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h17m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h17m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h17m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h18m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h18m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h18m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h18m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h19m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h19m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h19m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h19m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h20m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h20m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h20m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h20m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h21m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h21m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h21m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h21m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h22m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h22m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h22m41s
Building Vamana graph 99% (99999988/100000000) elapsed 7h22m56s
Building Vamana graph 99% (99999988/100000000) elapsed 7h23m11s
Building Vamana graph 99% (99999988/100000000) elapsed 7h23m26s
Building Vamana graph 99% (99999988/100000000) elapsed 7h23m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h23m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h24m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h24m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h24m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h24m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h25m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h25m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h25m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h25m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h26m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h26m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h26m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h26m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h27m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h27m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h27m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h27m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h28m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h28m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h28m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h28m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h29m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h29m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h29m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h29m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h30m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h30m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h30m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h30m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h31m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h31m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h31m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h31m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h32m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h32m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h32m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h32m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h33m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h33m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h33m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h33m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h34m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h34m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h34m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h34m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h35m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h35m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h35m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h35m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h36m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h36m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h36m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h36m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h37m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h37m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h37m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h37m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h38m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h38m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h38m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h38m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h39m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h39m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h39m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h39m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h40m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h40m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h40m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h40m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h41m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h41m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h41m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h41m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h42m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h42m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h42m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h42m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h43m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h43m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h43m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h43m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h44m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h44m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h44m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h44m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h45m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h45m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h45m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h45m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h46m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h46m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h46m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h46m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h47m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h47m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h47m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h47m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h48m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h48m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h48m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h48m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h49m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h49m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h49m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h49m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h50m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h50m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h50m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h50m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h51m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h51m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h51m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h51m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h52m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h52m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h52m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h52m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h53m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h53m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h53m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h53m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h54m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h54m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h54m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h54m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h55m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h55m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h55m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h55m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h56m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h56m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h56m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h56m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h57m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h57m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h57m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h57m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h58m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h58m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h58m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h58m57s
Building Vamana graph 99% (99999988/100000000) elapsed 7h59m12s
Building Vamana graph 99% (99999988/100000000) elapsed 7h59m27s
Building Vamana graph 99% (99999988/100000000) elapsed 7h59m42s
Building Vamana graph 99% (99999988/100000000) elapsed 7h59m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h0m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h0m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h0m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h0m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h1m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h1m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h1m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h1m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h2m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h2m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h2m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h2m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h3m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h3m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h3m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h3m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h4m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h4m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h4m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h4m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h5m12s
Building Vamana graph 99% (99999988/100000000) elapsed 8h5m27s
Building Vamana graph 99% (99999988/100000000) elapsed 8h5m42s
Building Vamana graph 99% (99999988/100000000) elapsed 8h5m57s
Building Vamana graph 99% (99999988/100000000) elapsed 8h6m12s
